Location,Price,Sq. ft.,Ba,Br,Link
"3204 Belgrave Falls Ln, Austin, TX 78748","$559,000 ","2,554 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3204-Belgrave-Falls-Ln-Austin-TX-78748/70332822_zpid/
"1303 Richcreek Rd, Austin, TX 78757","$775,000 ","1,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1303-Richcreek-Rd-Austin-TX-78757/29419046_zpid/
"1303 S 5th St, Austin, TX 78704","$625,000 ",666 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1303-S-5th-St-Austin-TX-78704/29321995_zpid/
"1909 Rinker Ranch Dr, Austin, TX 78725","$395,000 ","1,370 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1909-Rinker-Ranch-Dr-Austin-TX-78725/246080314_zpid/
"2813 Sissinghurst Dr, Austin, TX 78745","$515,000 ","1,681 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2813-Sissinghurst-Dr-Austin-TX-78745/58314942_zpid/
"616 W Monroe St, Austin, TX 78704","$3,200,000 ","5,131 sqft",6 ba,6 bds,https://www.zillow.com/homedetails/616-W-Monroe-St-Austin-TX-78704/83816258_zpid/
"3209 E 16th St, Austin, TX 78721","$350,000 ",792 sqft,1 ba,3 bds,https://www.zillow.com/homedetails/3209-E-16th-St-Austin-TX-78721/29390139_zpid/
"3209 Lynnbrook Dr, Austin, TX 78748","$588,500 ","2,334 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/3209-Lynnbrook-Dr-Austin-TX-78748/70332815_zpid/
"7013 Loretta White Ln, Austin, TX 78744","$429,500 ","1,512 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7013-Loretta-White-Ln-Austin-TX-78744/2084673003_zpid/
"2422 S 6th St, Austin, TX 78704","$2,590,000 ","2,810 sqft",4 ba,3 bds,https://www.zillow.com/homedetails/2422-S-6th-St-Austin-TX-78704/2058240468_zpid/
"2301 W 10th St, Austin, TX 78703","$1,190,000 ","1,776 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2301-W-10th-St-Austin-TX-78703/29329423_zpid/
"1304 Tetbury Ln, Austin, TX 78748","$475,000 ","2,194 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/1304-Tetbury-Ln-Austin-TX-78748/29506276_zpid/
"5011 Balcones Dr UNIT D, Austin, TX 78731","$1,100,000 ","2,544 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/5011-Balcones-Dr-UNIT-D-Austin-TX-78731/121657881_zpid/
"3802 Lower Dr, Austin, TX 78725","$90,000 ",,,0.34 acres lot,https://www.zillow.com/homedetails/3802-Lower-Dr-Austin-TX-78725/70326082_zpid/
"6508 Garden Rose Path, Austin, TX 78754","$389,999 ","1,788 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6508-Garden-Rose-Path-Austin-TX-78754/121655105_zpid/
"10602 Skyflower Dr, Austin, TX 78759","$1,275,000 ","3,325 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/10602-Skyflower-Dr-Austin-TX-78759/29368025_zpid/
"11901 Swearingen Dr APT 33F, Austin, TX 78758","$350,000 ","1,042 sqft",3 ba,2 bds,https://www.zillow.com/homedetails/11901-Swearingen-Dr-APT-33F-Austin-TX-78758/2058492217_zpid/
"1103 Cadence Dr, Pflugerville, TX 78660","$535,000 ","2,994 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/1103-Cadence-Dr-Pflugerville-TX-78660/251030442_zpid/
"6710 Stonleigh Pl, Austin, TX 78744","$375,000 ","1,516 sqft",1 ba,4 bds,https://www.zillow.com/homedetails/6710-Stonleigh-Pl-Austin-TX-78744/29503310_zpid/
"6846 Thistle Hill Way, Austin, TX 78754","$525,000 ","2,643 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/6846-Thistle-Hill-Way-Austin-TX-78754/29421823_zpid/
"11404 Archstone Dr, Austin, TX 78739","$1,185,000 ","3,435 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11404-Archstone-Dr-Austin-TX-78739/70343142_zpid/
"2819 Nordham Dr, Austin, TX 78745","$637,000 ","1,517 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2819-Nordham-Dr-Austin-TX-78745/58315005_zpid/
"601 Westmorland Dr, Austin, TX 78745","$499,000 ",992 sqft,2 ba,3 bds,https://www.zillow.com/homedetails/601-Westmorland-Dr-Austin-TX-78745/29487719_zpid/
"11312 Hollister Dr, Austin, TX 78739","$1,150,000 ","3,326 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11312-Hollister-Dr-Austin-TX-78739/69812639_zpid/
"7801 House Finch Dr, Austin, TX 78744","$467,882 ","2,458 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/7801-House-Finch-Dr-Austin-TX-78744/2058759089_zpid/
"701 W Caddo St, Austin, TX 78753","$523,999 ","1,540 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/701-W-Caddo-St-Austin-TX-78753/58303019_zpid/
"5516 Loma Alta Dr, Austin, TX 78744","$465,000 ","2,068 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5516-Loma-Alta-Dr-Austin-TX-78744/241932963_zpid/
"1205 Echo Ln, Austin, TX 78745","$575,000 ","1,897 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1205-Echo-Ln-Austin-TX-78745/29497452_zpid/
"2109 Thornton Rd UNIT A, Austin, TX 78704","$965,000 ","2,067 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/2109-Thornton-Rd-UNIT-A-Austin-TX-78704/305433710_zpid/
"4808 Shoal Creek Blvd, Austin, TX 78756","$765,000 ","2,004 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4808-Shoal-Creek-Blvd-Austin-TX-78756/29409192_zpid/
"7302 Meador Ave, Austin, TX 78752","$568,000 ","1,429 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/7302-Meador-Ave-Austin-TX-78752/64692625_zpid/
"1301 Pike Rd, Austin, TX 78734","$550,000 ","1,170 sqft",1 ba,2 bds,https://www.zillow.com/homedetails/1301-Pike-Rd-Austin-TX-78734/29354241_zpid/
"3201 Catalina Dr, Austin, TX 78741","$589,000 ","2,046 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/3201-Catalina-Dr-Austin-TX-78741/29465260_zpid/
"1701 Pasadena Dr, Austin, TX 78757","$1,875,000 ","2,912 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/1701-Pasadena-Dr-Austin-TX-78757/29419082_zpid/
"2115 Elysian Flds, Austin, TX 78727","$495,999 ","1,458 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2115-Elysian-Flds-Austin-TX-78727/29445208_zpid/
"8803 Sansom Rd, Austin, TX 78754","$679,000 ","3,565 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8803-Sansom-Rd-Austin-TX-78754/29415569_zpid/
"8404 Sweet Cherry Dr, Austin, TX 78750","$1,050,000 ","3,064 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/8404-Sweet-Cherry-Dr-Austin-TX-78750/29370294_zpid/
"1801 W Saint Johns Ave, Austin, TX 78757","$665,500 ","1,516 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1801-W-Saint-Johns-Ave-Austin-TX-78757/29418074_zpid/
"2503 Deerfoot Trl, Austin, TX 78704","$2,475,000 ","2,480 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Deerfoot-Trl-Austin-TX-78704/29324504_zpid/
"4524 Chesney Ridge Dr, Austin, TX 78749","$548,000 ","1,744 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4524-Chesney-Ridge-Dr-Austin-TX-78749/58315646_zpid/
"3204 Belgrave Falls Ln, Austin, TX 78748","$559,000 ","2,554 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3204-Belgrave-Falls-Ln-Austin-TX-78748/70332822_zpid/
"1303 Richcreek Rd, Austin, TX 78757","$775,000 ","1,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1303-Richcreek-Rd-Austin-TX-78757/29419046_zpid/
"1303 S 5th St, Austin, TX 78704","$625,000 ",666 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1303-S-5th-St-Austin-TX-78704/29321995_zpid/
"1909 Rinker Ranch Dr, Austin, TX 78725","$395,000 ","1,370 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1909-Rinker-Ranch-Dr-Austin-TX-78725/246080314_zpid/
"9103 White Coral Dr, Austin, TX 78729","$495,000 ","1,898 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/9103-White-Coral-Dr-Austin-TX-78729/250925789_zpid/
"918 Pittsburgh Dr #100, Austin, TX 78748","$495,000 ","2,038 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/918-Pittsburgh-Dr-100-Austin-TX-78748/2058266292_zpid/
"6819 Ashprington Ln, Austin, TX 78754","$385,000 ","2,391 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/6819-Ashprington-Ln-Austin-TX-78754/29421813_zpid/
"8102 Verbank Villa Dr, Austin, TX 78747","$384,900 ","1,752 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/8102-Verbank-Villa-Dr-Austin-TX-78747/70342151_zpid/
"5732 Signal Point, Austin, TX 78724","$315,000 ","1,320 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/5732-Signal-Point-Austin-TX-78724/29396954_zpid/
"12504 Esplanade St, Austin, TX 78727","$385,000 ","1,235 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/12504-Esplanade-St-Austin-TX-78727/29440728_zpid/
"8501 Thompson Teal Trl, Austin, TX 78744","$778,131 ","2,558 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/8501-Thompson-Teal-Trl-Austin-TX-78744/2058220179_zpid/
"1801 Alamo Heights Ave, Austin, TX 78754","$465,000 ","1,922 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/1801-Alamo-Heights-Ave-Austin-TX-78754/305415119_zpid/
"10305 Beard Ave, Austin, TX 78748","$675,000 ","2,190 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/10305-Beard-Ave-Austin-TX-78748/64852699_zpid/
"11508 Indianhead Dr, Austin, TX 78753","$550,000 ","1,635 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/11508-Indianhead-Dr-Austin-TX-78753/58303110_zpid/
"2503 Wood Chase Trl, Austin, TX 78728","$475,000 ","2,468 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2503-Wood-Chase-Trl-Austin-TX-78728/29451505_zpid/
"3008 Burks Ln, Austin, TX 78732","$750,000 ","2,563 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/3008-Burks-Ln-Austin-TX-78732/29357041_zpid/
"5805 Brook Valley Dr, Austin, TX 78724","$449,000 ","1,553 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/5805-Brook-Valley-Dr-Austin-TX-78724/29404549_zpid/
"1021 Quail Park Dr, Austin, TX 78758","$759,000 ","2,522 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1021-Quail-Park-Dr-Austin-TX-78758/29427604_zpid/
"11234 Wyola Bnd, Austin, TX 78717","$750,000 ","2,661 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/11234-Wyola-Bnd-Austin-TX-78717/116080300_zpid/
"9921 Baxter Ln, Austin, TX 78736","$950,000 ","4,790 sqft",4 ba,5 bds,https://www.zillow.com/homedetails/9921-Baxter-Ln-Austin-TX-78736/29481925_zpid/
"4912 Dorchester Heights Ln, Austin, TX 78754","$324,900 ","1,613 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4912-Dorchester-Heights-Ln-Austin-TX-78754/63836067_zpid/
"5401 Wellington Dr, Austin, TX 78723","$559,900 ","1,370 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/5401-Wellington-Dr-Austin-TX-78723/29402367_zpid/
"8408 Cayuga Dr, Austin, TX 78749","$650,000 ","1,615 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/8408-Cayuga-Dr-Austin-TX-78749/29494139_zpid/
"5804 Levenwood Ln, Austin, TX 78724","$329,900 ","1,510 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/5804-Levenwood-Ln-Austin-TX-78724/111372400_zpid/
"12348 Donovan Cir, Austin, TX 78753","$375,000 ","1,796 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/12348-Donovan-Cir-Austin-TX-78753/29436902_zpid/
"6317 Florencia Ln, Austin, TX 78724","$699,000 ","2,264 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6317-Florencia-Ln-Austin-TX-78724/305426406_zpid/
"13908 Cantata Ln, Pflugerville, TX 78660","$435,000 ","1,706 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/13908-Cantata-Ln-Pflugerville-TX-78660/251029781_zpid/
"2516 Dove Springs Dr, Austin, TX 78744","$343,000 ","1,014 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/2516-Dove-Springs-Dr-Austin-TX-78744/29502472_zpid/
"9204 Pioneer Forest Dr, Austin, TX 78744","$328,000 ","1,492 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/9204-Pioneer-Forest-Dr-Austin-TX-78744/63838926_zpid/
"5120 Eagle Trace Trl, Austin, TX 78730","$1,700,000 ","4,277 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5120-Eagle-Trace-Trl-Austin-TX-78730/64885541_zpid/
"7903 Bannock Ln, Austin, TX 78747","$429,900 ","2,761 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/7903-Bannock-Ln-Austin-TX-78747/64665551_zpid/
"8507 Selway Dr, Austin, TX 78736","$435,000 ","1,564 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/8507-Selway-Dr-Austin-TX-78736/29477863_zpid/
"3708 Denehoe Cv, Austin, TX 78725","$285,000 ","1,467 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/3708-Denehoe-Cv-Austin-TX-78725/29462525_zpid/
"1411 Blakeney Ln, Austin, TX 78753","$350,000 ","1,158 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1411-Blakeney-Ln-Austin-TX-78753/29434617_zpid/
"11713 Saddle Rock Dr, Austin, TX 78725","$449,900 ","1,878 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11713-Saddle-Rock-Dr-Austin-TX-78725/248957892_zpid/
"5510 Cordell Ln, Austin, TX 78723","$475,000 ","1,183 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/5510-Cordell-Ln-Austin-TX-78723/29398666_zpid/
"11603 Elk Park Trl, Austin, TX 78759","$399,500 ","1,732 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/11603-Elk-Park-Trl-Austin-TX-78759/29439184_zpid/
"12912 Water Wheel Cv, Austin, TX 78729","$535,000 ","1,646 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/12912-Water-Wheel-Cv-Austin-TX-78729/29549556_zpid/
"5941 Salcon Cliff Dr, Austin, TX 78749","$650,000 ","2,166 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5941-Salcon-Cliff-Dr-Austin-TX-78749/29496697_zpid/
"9001 China Rose Dr, Austin, TX 78724","$399,950 ","2,088 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/9001-China-Rose-Dr-Austin-TX-78724/83830263_zpid/
"1207 Radam Cir, Austin, TX 78745","$699,000 ","1,404 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/1207-Radam-Cir-Austin-TX-78745/29485111_zpid/
"Clebourne Plan, Park Collection at Turner's Crossing","$514,990+","2,168 sqft",3 ba,4 bds,https://www.zillow.com/community/park-collection-at-turner-s-crossing/2062183927_zpid/
"5311 Avenue G, Austin, TX 78751","$650,000 ","2,918 sqft",5 ba,5 bds,https://www.zillow.com/homedetails/5311-Avenue-G-Austin-TX-78751/2058487496_zpid/
"(undisclosed Address), Austin, TX 78744","$449,900 ","2,089 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/Austin-TX-78744/145658401_zpid/
"10617 Sans Souci Pl, Austin, TX 78759","$765,000 ","2,559 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/10617-Sans-Souci-Pl-Austin-TX-78759/29366331_zpid/
"5104 Eagle Trace Trl, Austin, TX 78730","$1,470,000 ","3,567 sqft",4 ba,5 bds,https://www.zillow.com/homedetails/5104-Eagle-Trace-Trl-Austin-TX-78730/29359445_zpid/
"6307 Capriola Dr, Austin, TX 78745","$524,900 ","1,392 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/6307-Capriola-Dr-Austin-TX-78745/29493224_zpid/
"6100 Llano Stage Trl, Austin, TX 78738","$799,900 ","3,269 sqft",4 ba,4 bds,https://www.zillow.com/homedetails/6100-Llano-Stage-Trl-Austin-TX-78738/145654426_zpid/
"5903 Bullard Dr, Austin, TX 78757","$700,000 ","2,214 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/5903-Bullard-Dr-Austin-TX-78757/29415951_zpid/
"7511 Eastcrest Dr, Austin, TX 78752","$750,000 ","2,068 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/7511-Eastcrest-Dr-Austin-TX-78752/2122340516_zpid/
"7448 Aspen Brook Dr, Austin, TX 78744","$400,000 ","1,992 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/7448-Aspen-Brook-Dr-Austin-TX-78744/79980707_zpid/
"8600 Winterstein Dr, Austin, TX 78745","$575,000 ","1,438 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/8600-Winterstein-Dr-Austin-TX-78745/70342934_zpid/
"2908 Six Gun Trl, Austin, TX 78748","$675,000 ","2,836 sqft",4 ba,3 bds,https://www.zillow.com/homedetails/2908-Six-Gun-Trl-Austin-TX-78748/29513377_zpid/
"8813 Sikes Way, Austin, TX 78747","$460,000 ","1,823 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/8813-Sikes-Way-Austin-TX-78747/305426400_zpid/
"10304 Golden Quail Dr, Austin, TX 78758","$585,000 ","1,932 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/10304-Golden-Quail-Dr-Austin-TX-78758/29432337_zpid/
"11507 Shoreview Overlook, Austin, TX 78732","$1,999,000 ","4,351 sqft",5 ba,5 bds,https://www.zillow.com/homedetails/11507-Shoreview-Overlook-Austin-TX-78732/120901522_zpid/
"9808 Lavon Bnd, Austin, TX 78717","$1,395,000 ","5,015 sqft",6 ba,5 bds,https://www.zillow.com/homedetails/9808-Lavon-Bnd-Austin-TX-78717/250824849_zpid/
"2504 Elara Dr, Austin, TX 78725","$375,000 ","1,754 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2504-Elara-Dr-Austin-TX-78725/89545743_zpid/
"7806 Jackson Graham Dr, Austin, TX 78724","$549,900 ","2,381 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/7806-Jackson-Graham-Dr-Austin-TX-78724/337141284_zpid/
"1199 San Bernard St, Austin, TX 78702","$450,000 ",677 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/1199-San-Bernard-St-Austin-TX-78702/29386794_zpid/
"8711 Dandelion Trl, Austin, TX 78745","$466,000 ","1,664 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/8711-Dandelion-Trl-Austin-TX-78745/29501460_zpid/
"3624 Bratton Heights Dr, Austin, TX 78728","$419,000 ","1,665 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/3624-Bratton-Heights-Dr-Austin-TX-78728/29454471_zpid/
"4321 City Park Rd, Austin, TX 78730","$7,200,000 ","5,394 sqft",6 ba,5 bds,https://www.zillow.com/homedetails/4321-City-Park-Rd-Austin-TX-78730/305425443_zpid/
"9009 North Plz UNIT 133, Austin, TX 78753","$298,500 ","2,098 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/9009-North-Plz-UNIT-133-Austin-TX-78753/2132573707_zpid/
"6205 Sendero Hills Pkwy, Austin, TX 78724","$699,900 ","2,279 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/6205-Sendero-Hills-Pkwy-Austin-TX-78724/306647624_zpid/
"11214 Hidden Bluff Dr, Austin, TX 78754","$609,000 ","1,800 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/11214-Hidden-Bluff-Dr-Austin-TX-78754/29431867_zpid/
"6107 Mountain Villa Dr, Austin, TX 78731","$2,100,000 ","4,000 sqft",4 ba,5 bds,https://www.zillow.com/homedetails/6107-Mountain-Villa-Dr-Austin-TX-78731/29349520_zpid/
"8411 Galeana Trace Cv, Austin, TX 78733","$3,000,000 ","4,609 sqft",5 ba,5 bds,https://www.zillow.com/homedetails/8411-Galeana-Trace-Cv-Austin-TX-78733/79980402_zpid/
"9636 Chukar Cir, Austin, TX 78758","$600,000 ","1,489 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/9636-Chukar-Cir-Austin-TX-78758/29429877_zpid/
"11007 Spear Oak Cv, Austin, TX 78759","$899,000 ","2,428 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/11007-Spear-Oak-Cv-Austin-TX-78759/29367902_zpid/
"14104 Luisium Vw #69, Pflugerville, TX 78660","$425,000 ","1,859 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/14104-Luisium-Vw-69-Pflugerville-TX-78660/305432151_zpid/
"5512 Joe Sayers Ave, Austin, TX 78756","$300,000 ",576 sqft,1 ba,2 bds,https://www.zillow.com/homedetails/5512-Joe-Sayers-Ave-Austin-TX-78756/29412365_zpid/
"14406 Varrelman St, Austin, TX 78725","$285,000 ","1,278 sqft",1 ba,3 bds,https://www.zillow.com/homedetails/14406-Varrelman-St-Austin-TX-78725/60135202_zpid/
"2800 Waymaker Way UNIT 44, Austin, TX 78746","$1,200,000 ","3,231 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/2800-Waymaker-Way-UNIT-44-Austin-TX-78746/58297997_zpid/
"9312 Eddystone St, Austin, TX 78729","$500,000 ","1,659 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/9312-Eddystone-St-Austin-TX-78729/29557496_zpid/
"14020 Skyline Dr, Austin, TX 78732","$795,000 ","2,318 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/14020-Skyline-Dr-Austin-TX-78732/29366880_zpid/
"6616 Argentia Rd, Austin, TX 78757","$1,500,000 ","2,957 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/6616-Argentia-Rd-Austin-TX-78757/68520819_zpid/
"4212 Mocha Trl, Austin, TX 78728","$425,000 ","1,709 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/4212-Mocha-Trl-Austin-TX-78728/185211948_zpid/
"4903 Creekline Dr, Austin, TX 78745","$649,000 ","1,916 sqft",3 ba,4 bds,https://www.zillow.com/homedetails/4903-Creekline-Dr-Austin-TX-78745/29484892_zpid/
"5411 Prock Ln, Austin, TX 78721","$850,000 ","1,992 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/5411-Prock-Ln-Austin-TX-78721/121423724_zpid/
"10005 Oak Hollow Dr, Austin, TX 78758","$585,000 ","1,890 sqft",2 ba,4 bds,https://www.zillow.com/homedetails/10005-Oak-Hollow-Dr-Austin-TX-78758/29431145_zpid/
"500 Heartwood Dr, Austin, TX 78745","$550,000 ","1,352 sqft",2 ba,3 bds,https://www.zillow.com/homedetails/500-Heartwood-Dr-Austin-TX-78745/29484858_zpid/
"9421 Edmundsbury Dr, Austin, TX 78747","$370,000 ","1,788 sqft",3 ba,3 bds,https://www.zillow.com/homedetails/9421-Edmundsbury-Dr-Austin-TX-78747/80105400_zpid/
"3521 Savage Springs Dr, Austin, TX 78754","$370,000 ","2,569 sqft",3 ba,5 bds,https://www.zillow.com/homedetails/3521-Savage-Springs-Dr-Austin-TX-78754/70339144_zpid/
